<<<<<<< HEAD
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
9.878866453078427441e-10,-3.057051479123095784e-09
-1.264727558367446485e-09,-3.095385436178544636e-09
4.569951494392854459e-09,-3.179303536344176045e-08
2.978732755067380975e-09,-1.151766193407460425e-08
4.129395435783275377e-09,-1.157685789199049391e-08
4.530203364225813466e-09,-9.871387902526633853e-09
4.784382986322691511e-09,-8.531487365137029108e-09
3.234248123836816033e-09,-6.288649596618784339e-09
-4.363239662572820448e-09,-3.168894530544972809e-08
-5.116967541959937628e-09,-1.249681181904605750e-08
-4.932012894017877689e-09,-9.722434718518375835e-09
-4.143206118528923273e-09,-7.655130323640720893e-09
-2.371347967680693033e-09,-1.067352079447796848e-08
4.670706408336035443e-10,-5.409041270441752744e-09
-4.670706408336036477e-10,-5.409041270441751090e-09
-3.703945960360745469e-09,-1.527757153528971228e-08
-2.444737112576449776e-09,-5.109034171266881962e-09
-5.115158291769305392e-09,-1.114267162636975241e-08
4.035965319812409612e-10,-2.965351772330321359e-09
-4.135716312719664560e-10,-3.137692526764515757e-09
-3.850733429538504872e-03,-2.513201888052281688e-02
3.850733429670446639e-03,-2.513201888134992609e-02
1.810161034433856332e-09,-2.983713809695360178e-09
-2.128953575857865371e-09,-3.183714851018095816e-09
-3.741975264153718679e-03,-2.508015325095837994e-02
3.741975264281719588e-03,-2.508015325178359484e-02
-3.951813285211782344e-03,-2.518412072969613072e-02
3.951813285347388280e-03,-2.518412073052512037e-02
-7.274515872410355323e-09,-1.465530155393091336e-08
-4.053949567763030434e-03,-2.523222921702198904e-02
4.053949567902382506e-03,-2.523222921785273423e-02
-3.659317908343307293e-03,-2.501445623942316968e-02
3.659317908468306697e-03,-2.501445624024599759e-02
2.311849380786448753e-09,-3.238382712745707357e-09
-1.238877732520877622e-10,-3.654179505473345893e-09
1.241083711462446744e-10,-3.656296258526853539e-09
4.160866510538828271e-03,-2.525864385735044140e-02
-4.160866510395545316e-03,-2.525864385651872129e-02
-2.454409667754376829e-11,-3.749920345658260404e-09
2.698474264403209817e-11,-3.751459446915057223e-09
-5.553923574603717429e-11,-3.771710962845774414e-09
5.585565958922391435e-11,-3.770741422242234626e-09
-7.680445554747876625e-09,-1.775033122920581496e-08
-7.029111992824326219e-09,-2.332612925286537902e-08
4.690293012853276919e-10,-3.723065977656435122e-09
-4.778091790146753733e-10,-3.752368880444250494e-09
4.267245461212858942e-03,-2.527846479894877915e-02
-4.267245461065676329e-03,-2.527846479811634434e-02
2.046695613616461825e-10,-3.752610662679710711e-09
-2.047796925555141230e-10,-3.753612483847654723e-09
5.995516524770800372e-09,-1.283239551550933774e-08
8.087349661942879683e-09,-1.616802673186288784e-08
7.745126963766509652e-09,-2.167902757360139165e-08
4.374794902473003945e-09,-2.173250864378939544e-08
4.373785549787152262e-03,-2.529095749917275454e-02
-4.373785549636080398e-03,-2.529095749833986176e-02
-4.480444390369770456e-03,-2.529899751752820447e-02
4.480444390524697743e-03,-2.529899751836138522e-02
2.626020912247300952e-09,-1.208980060887637460e-08
-3.190242565517536395e-10,-3.745040672153252062e-09
3.177293688446213487e-10,-3.740599827617232993e-09
4.588528956725067796e-03,-2.530411619597247586e-02
-4.588528956566326721e-03,-2.530411619513909735e-02
2.682869128788869871e-10,-2.566764587707968871e-09
-2.688178191291042529e-10,-2.566107364659256689e-09
-2.956886880460035019e-10,-3.139644883381654087e-09
2.935766015305134539e-10,-3.140626103840934735e-09
4.693225041075868922e-03,-2.530722774595247151e-02
-4.693225040913549112e-03,-2.530722774511898546e-02
4.797385043801795888e-03,-2.530954002881168063e-02
-4.797385043636035254e-03,-2.530954002797815294e-02
-2.281841895593372135e-09,-4.088905746331447352e-09
-4.446283736771658193e-09,-1.202482426411421542e-08
4.901227646034842997e-03,-2.531190948321879533e-02
-4.901227645865765571e-03,-2.531190948238519478e-02
-2.717810258684565966e-10,-1.628176352962410601e-09
-1.648139839765682861e-09,-2.993920421122999990e-09
-1.768234484864391417e-09,-2.813694232350290664e-09
-5.004955257766846230e-03,-2.531499888964211520e-02
5.004955257939149374e-03,-2.531499889047581289e-02
-2.333157397363560563e-10,-3.512254488369903797e-09
2.334195512453634439e-10,-3.510361865285648419e-09
2.880171800808833071e-09,-1.040863506335252091e-08
-5.108563500568852854e-03,-2.531917755661698341e-02
5.108563500744309725e-03,-2.531917755745079213e-02
3.661268654572719453e-03,-2.508196162448846772e-02
-3.661268654447652829e-03,-2.508196162366317303e-02
1.066368378897250918e-10,-1.186396860139975948e-09
5.419100251946154882e-10,-2.923690405999322179e-09
7.183328778451394429e-10,-3.029377240521185251e-09
-4.528855085261559822e-10,-3.121717877132223873e-09
-7.073596879158536061e-10,-3.131286744473999701e-09
-3.963308804653798909e-03,-2.525805621413596685e-02
3.963308804789828117e-03,-2.525805621496764186e-02
4.053007700607694997e-10,-3.452877299845253263e-09
-4.052779515563483239e-10,-3.464613383310804313e-09
5.213193839606683304e-03,-2.532608287259226557e-02
-5.213193839428088318e-03,-2.532608287175827297e-02
-3.769726260920074328e-03,-2.516312503940959511e-02
3.769726261049074437e-03,-2.516312504023783189e-02
3.879346717078392421e-03,-2.522100664263662168e-02
-3.879346716945415892e-03,-2.522100664180629975e-02
-5.407167455116264169e-03,-2.533888999725165958e-02
5.407167455300546446e-03,-2.533888999808602688e-02
5.316401096762189520e-03,-2.533709201060032473e-02
-5.316401096580557033e-03,-2.533709200976600948e-02
=======
Size 242,2
6.530238388972584919e-06,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.014814179483708027e-06,0.000000000000000000e+00
5.083161215247134049e-06,-1.633450698063752781e-09
-5.006926351139659318e-04,-3.965772765060687766e-03
-2.641442951534039418e-03,-4.057882006622831259e-03
-7.108720656263108756e-03,-4.645493645872370708e-02
-7.372898858953141378e-03,-4.645494141651144299e-02
-3.734362905700977075e-03,-3.387004066545009837e-03
-3.735969435358960696e-03,-2.710925880849240650e-03
-9.302274946436697375e-03,-3.050016574351608820e-03
-2.217573747707130179e-03,-4.877811304044019146e-04
-2.734525039065945160e-03,-8.850320893318808745e-04
-3.428784315908298044e-03,-3.928266656601606989e-03
-3.455323559990849860e-03,-3.909940227792944867e-03
-3.295065965950513820e-03,-3.985286840470150284e-03
-2.433776994924492039e-04,7.184142713253956192e-05
4.871134660366840935e-05,-6.988561470960756410e-04
0.000000000000000000e+00,0.000000000000000000e+00
9.751142404369364165e-07,0.000000000000000000e+00
2.070070012272529407e-06,0.000000000000000000e+00
3.328949110634852956e-06,0.000000000000000000e+00
4.115425438679240559e-06,0.000000000000000000e+00
4.738562949379685905e-06,0.000000000000000000e+00
5.009762546364591104e-06,0.000000000000000000e+00
4.994995893807075714e-06,-1.569366681456457910e-07
5.110385622631558734e-06,-4.069507474339588920e-07
5.365401833967534919e-06,-6.642175185832749848e-07
5.758596810565594694e-06,-8.380431722688053473e-07
6.217886057755175544e-06,-9.428178184293967291e-07
6.718520954852391824e-06,-9.935662287415504498e-07
7.249123437977185460e-06,-1.013636568072363514e-06
7.802031746563591765e-06,-1.025192327212664305e-06
8.369343294687482635e-06,-1.032377918192457958e-06
8.944304857275114823e-06,-1.036179563285854781e-06
9.522128726241495107e-06,-1.037467131220775862e-06
9.812070874280877451e-06,-8.962506493114725636e-07
9.256921438559241955e-06,-7.391693126506474186e-07
8.685041597480071040e-06,-6.626087873369469760e-07
8.114308127811965690e-06,-6.207241676435316311e-07
7.552827274007670274e-06,-5.993294775637199240e-07
7.009600318615410381e-06,-5.722388594649348341e-07
6.494053440916237959e-06,-5.205574633936871555e-07
6.014877036373674434e-06,-4.387403498787118392e-07
5.587236578851537438e-06,-3.069576161128969699e-07
5.254580613386668350e-06,-1.499154838229692519e-07
1.034667211858793557e-06,-2.285310441741930842e-08
2.121676297051346970e-06,-2.022166485648758472e-08
3.364747523225034067e-06,-1.286721886771941950e-08
4.139223757033029837e-06,-8.925846316465488976e-09
4.750317339290962141e-06,-5.158458055859741037e-09
5.014840342629707005e-06,-1.421886170588237589e-10
-1.568584696030010141e-03,-4.047912619101426239e-03
-2.054608426109673456e-03,-1.319681068356489198e-02
-2.556904890992797372e-03,-1.906793365724982967e-02
-3.295295360972011131e-03,-2.657756838962829771e-02
-4.074689464331762538e-03,-3.243630369263395680e-02
-5.392128882944047241e-03,-3.963028436384129910e-02
-6.909855178289881460e-03,-4.575871674445736864e-02
-7.218529631170518199e-03,-4.668631566116110410e-02
-7.372475034439259466e-03,-4.689022632402104623e-02
-7.582734392772735171e-03,-4.703484942347222614e-02
-7.823558626792339807e-03,-4.712107488305541936e-02
-8.075916549682532822e-03,-4.716432082783079960e-02
-8.331608916331133263e-03,-4.717959812794332575e-02
-8.587793060755440425e-03,-4.718140667004007416e-02
-8.843971288919670257e-03,-4.718140457124488790e-02
-9.100137767839801620e-03,-4.718140426194697423e-02
-9.356298516371033477e-03,-4.718140479860925135e-02
-9.612457410018598533e-03,-4.718138155838964842e-02
-9.740881634775678047e-03,-4.711875698845986032e-02
-9.494971065667982824e-03,-4.704927489530348617e-02
-9.241132812203459862e-03,-4.701536751179841156e-02
-8.985697286187288232e-03,-4.699635646781975817e-02
-8.729753414573630452e-03,-4.698562161603044018e-02
